Azure AI Fundamentals
	Topic Code: AI-900
	Version: 1.0
	Technical Group: AI
	Training Audience
		- AI beginners (no programming experience required)
		- IT Professionals transitioning to AI field
		- Business Analysts, Product Managers who need to understand AI
		- Developers, Data Scientists seeking foundational certification
		- Anyone wanting to understand AI and prepare for AI-900 certification
	Course Objectives: Provide foundational knowledge of Artificial Intelligence (AI) and Azure AI services, preparing students for the Microsoft Certified: Azure AI Fundamentals (AI-900) certification exam.
	Detailed Objectives
		In details, after completing the course, trainees will:
		1. Fundamental AI Concepts & Azure AI Overview
			- Define and distinguish AI, Machine Learning, Deep Learning
			- Understand AI workload types: Computer Vision, NLP, Conversational AI, Generative AI
			- Master Microsoft's 6 Responsible AI principles
			- Identify real-world AI applications in enterprise
			- Distinguish Azure AI Services categories and use cases
			- Choose appropriate services for scenarios
			- Deploy and manage AI services on Azure
		2. Machine Learning Fundamentals
			- Distinguish Supervised, Unsupervised, and Reinforcement Learning
			- Understand ML lifecycle: Data → Training → Evaluation → Deployment
			- Apply model evaluation metrics: Accuracy, Precision, Recall, F1, RMSE, R²
			- Identify and address overfitting, underfitting
		3. Computer Vision, NLP, Generative AI Workloads
			- Define and distinguish Computer Vision, NLP workloads
			- Choose appropriate solutions for real-world problems
			- Implement Computer Vision tasks using Azure Vision Services
			- Implement NLP tasks using Azure Language Services
		4. Responsible AI Principles
			- Understand importance of Responsible AI
			- Apply Microsoft's 6 Responsible AI principles in projects
			- Use Azure tools for fairness, interpretability, transparency
			- Identify and mitigate bias in AI models
			- Ensure privacy, security, and accountability in AI solutions
		5. Certification Readiness
			- Master 100% of AI-900 exam content
			- Familiarize with exam question formats
			- Confidently achieve score ≥700/1000 (passing score)
	Knowledge & Skill Objectives
		Understand fundamental AI concepts (K1AI): Demonstrate the ability to explain core Artificial Intelligence concepts, key terminologies, major application areas, and the role of AI in digital transformation initiatives.
		Understand fundamental Machine Learning concepts (K2AI): Demonstrate the ability to explain essential Machine Learning paradigms, learning workflows, data requirements, and commonly used evaluation metrics.
		Understand Azure AI services and capabilities (K3AI): Identify and describe core Azure AI services, their primary functions, and typical enterprise use cases.
		Select appropriate Machine Learning approaches (H1AI): Analyze problem statements and select suitable Machine Learning models aligned with business and technical requirements.
		Select appropriate Azure AI services (H2AI): Evaluate AI scenarios and recommend appropriate Azure AI services to design effective and scalable solutions.
		Make informed AI solution decisions (H3AI): Assess real-world situations and justify the selection of Azure AI services based on constraints, risks, and expected outcomes.
		Apply Responsible AI principles (H4AI): Integrate Responsible AI principles (fairness, reliability, security, privacy, transparency, accountability) into the design and deployment of AI solutions.
		Achieve AI-900 certification readiness (H5AI): Demonstrate readiness to sit for and successfully obtain the Microsoft Azure AI Fundamentals (AI-900) certification.
	Topic Outline
		1. Introduction to AI
		2. Azure AI Fundamentals
		3. Machine Learning Fundamentals
		4. Azure Machine Learning Fundamentals
		5. Natural Language Processing
		6. Computer Vision
		7. Generative AI
		8. Responsible AI
	Schedule
		Workshop #0: Course Introduction
			Content: - Introduction to the course content; - Introduction to learning materials and resources; - Guidance on learning methods and study approach; - Overview of the learning roadmap; - Overview of the AI-900 certification exam
			Learning Objectives: H5AI
			Delivery Type: Seminar/Workshop
			Duration (mins): 30.00
			Training Format: Virtual training
			Training Materials / Logistics & General Notes: Slide: 0_Course_Introduction
		1. Introduction to AI
			Overview of AI concepts
				Content: Overview of AI concepts
				Learning Objectives: K1AI
				Delivery Type: Concept/Lecture
				Duration (mins): 45.00
				Training Format: Online
				Training Materials / Logistics & General Notes: https://learn.microsoft.com/en-us/training/modules/get-started-ai-fundamentals/
			Workshop #1: Introduction to AI (Seminar/Workshop)
				Content: - Define Artificial Intelligence (AI) and its importance; - Distinguish between AI, Machine Learning (ML), and Deep Learning (DL); - Identify common AI workloads and real-world use cases; - Recognize the impact and potential of AI in business and society
				Learning Objectives: K1AI
				Delivery Type: Seminar/Workshop
				Duration (mins): 45.00
				Training Format: Virtual training
				Training Materials / Logistics & General Notes: Slide: 1_Introduction_to_AI
			Workshop #1: Introduction to AI (Guides/Review)
				Content: - Define Artificial Intelligence (AI) and its importance; - Distinguish between AI, Machine Learning (ML), and Deep Learning (DL); - Identify common AI workloads and real-world use cases; - Recognize the impact and potential of AI in business and society
				Learning Objectives: K1AI
				Delivery Type: Guides/Review
				Duration (mins): 45.00
				Training Format: Virtual training
				Training Materials / Logistics & General Notes: Slide: 1_Introduction_to_AI
			Sefl-study: Introduction to AI
				Content: Sefl-study: Introduction to AI
				Learning Objectives: K1AI
				Delivery Type: Assignment/Lab
				Duration (mins): 120.00
				Training Format: Offline
				Training Materials / Logistics & General Notes: 1. Tài liệu chính thức từ Microsoft: - Microsoft Learn: https://learn.microsoft.com/training/paths/get-started-with-artificial-intelligence-on-azure/; - Azure Portal dùng để thực hành (cần chờ tài khoản từ IT cấp, hoặc tự tạo tài khoản cá nhân, sử dụng tài khoản sinh viên nếu có): https://portal.azure.com; - Link bài Practice Assessment for Exam AI-900: Microsoft Azure AI Fundamentals: https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-fundamentals/practice/assessment?assessment-type=practice&assessmentId=26&practice-assessment-type=certification; 2. Link khóa học online: - Linkedin (lý thuyết): https://www.linkedin.com/learning/microsoft-azure-ai-fundamentals-ai-900-cert-prep-by-microsoft-press?u=441943138; - Linkedin (thi thử): https://www.linkedin.com/learning/practice-exam-1-for-azure-ai-fundamentals-ai-900?u=441943138; - Linkedin (thi thử): https://www.linkedin.com/learning/practice-exam-2-for-azure-ai-fundamentals-ai-900?u=441943138; - Youtube: search với từ khóa ""AI-900""; 3. Tài liệu nội bộ khóa học: https://fptsoftware362-my.sharepoint.com/:f:/r/personal/thaott29_fpt_com/Documents/Kh%C3%B3a%20h%E1%BB%8Dc%20Azure%20AI%20Fundamentals%20(AI-900)/T%C3%A0i%20li%E1%BB%87u%20kh%C3%B3a%20h%E1%BB%8Dc?csf=1&web=1&e=fPhsta; - Slides: Bản HTML (trong các buổi workshop) và bản PDF (xuất từ HTML); - Text books: eBook về các chủ đề có liên quan, dành cho bạn nào muốn tìm hiểu sâu cho từng vấn đề cụ thể; - Notebooks: File tóm tắt sau mỗi workshop; - Dumps: Bộ câu hỏi luyện tập tương tự đề thi thật
		2. Azure AI Fundamentals
			Get started with AI in Microsoft Foundry
				Content: Get started with AI in Microsoft Foundry
				Learning Objectives: K1AI
				Delivery Type: Concept/Lecture
				Duration (mins): 45.00
				Training Format: Online
				Training Materials / Logistics & General Notes: https://learn.microsoft.com/en-gb/training/modules/get-started-ai-in-foundry/
			Lab: Get started with AI in Microsoft Foundry
				Content: Get started with AI in Microsoft Foundry
				Learning Objectives: H1AI
				Delivery Type: Assignment/Lab
