Azure AI Fundamentals Syllabus,,,,,
1,Technical Group,AI,,,
2,Topic Name,Azure AI Fundamentals,,,
3,Topic Code,AI-900,,,
4,Version,1.0,,,
5,Training Audience,"- AI beginners (no programming experience required)
- IT Professionals transitioning to AI field
- Business Analysts, Product Managers who need to understand AI
- Developers, Data Scientists seeking foundational certification
- Anyone wanting to understand AI and prepare for AI-900 certification",,,
6,Course Objectives,"Provide foundational knowledge of Artificial Intelligence (AI) and Azure AI services, preparing students for the Microsoft Certified: Azure AI Fundamentals (AI-900) certification exam.",,,
,,Name,Code,Description,
,,Understand fundamental AI concepts,K1AI,"Demonstrate the ability to explain core Artificial Intelligence concepts, key terminologies, major application areas, and the role of AI in digital transformation initiatives.",
,,Understand fundamental Machine Learning concepts,K2AI,"Demonstrate the ability to explain essential Machine Learning paradigms, learning workflows, data requirements, and commonly used evaluation metrics.",
,,Understand Azure AI services and capabilities,K3AI,"Identify and describe core Azure AI services, their primary functions, and typical enterprise use cases.",
,,Select appropriate Machine Learning approaches,H1AI,Analyze problem statements and select suitable Machine Learning models aligned with business and technical requirements.,
,,Select appropriate Azure AI services,H2AI,Evaluate AI scenarios and recommend appropriate Azure AI services to design effective and scalable solutions.,
,,Make informed AI solution decisions,H3AI,"Assess real-world situations and justify the selection of Azure AI services based on constraints, risks, and expected outcomes.",
,,Apply Responsible AI principles,H4AI,"Integrate Responsible AI principles (fairness, reliability, security, privacy, transparency, accountability) into the design and deployment of AI solutions.",
,,Achieve AI-900 certification readiness,H5AI,Demonstrate readiness to sit for and successfully obtain the Microsoft Azure AI Fundamentals (AI-900) certification.,
,,"In details, after completing the course, trainees will:
1. Fundamental AI Concepts & Azure AI Overview
- Define and distinguish AI, Machine Learning, Deep Learning
- Understand AI workload types: Computer Vision, NLP, Conversational AI, Generative AI
- Master Microsoft's 6 Responsible AI principles
- Identify real-world AI applications in enterprise
- Distinguish Azure AI Services categories and use cases
- Choose appropriate services for scenarios
- Deploy and manage AI services on Azure

2. Machine Learning Fundamentals
- Distinguish Supervised, Unsupervised, and Reinforcement Learning
- Understand ML lifecycle: Data → Training → Evaluation → Deployment
- Apply model evaluation metrics: Accuracy, Precision, Recall, F1, RMSE, R²
- Identify and address overfitting, underfitting

3. Computer Vision, NLP, Generative AI Workloads
- Define and distinguish Computer Vision, NLP workloads
- Choose appropriate solutions for real-world problems
- Implement Computer Vision tasks using Azure Vision Services
- Implement NLP tasks using Azure Language Services

4. Responsible AI Principles
- Understand importance of Responsible AI
- Apply Microsoft's 6 Responsible AI principles in projects
- Use Azure tools for fairness, interpretability, transparency
- Identify and mitigate bias in AI models
- Ensure privacy, security, and accountability in AI solutions

5. Certification Readiness
- Master 100% of AI-900 exam content
- Familiarize with exam question formats
- Confidently achieve score ≥700/1000 (passing score)",,,
7,Topic Outline,"1. Introduction to AI
2. Azure AI Fundamentals
3. Machine Learning Fundamentals
4. Azure Machine Learning Fundamentals
5. Natural Language Processing
6. Computer Vision
7. Generative AI
8. Responsible AI",,,
8,Time Allocation,Concept/Lecture,23%,"Concepts, theory",8 sessions
,,Assignment/Lab,44%,"Assignment, Lab",
,,Guides/Review,16%,"Quiz, assignment review
Assignment guides",
,,Seminar/Workshop,16%,"Seminar, Workshop",
,,Class Meeting,0%,Daily class meeting,
,,Audit,0%,Final quiz,
,,Review mock final,2%,Review Mock Project ,
9,Training Materials & Environments,Text book,"1. Speech and Language Processing.pdf
2. Foundations of Statistical Natural Language Processing.pdf
3. Pattern Recognition and Machine Learning.pdf
4. Neural Network Methods in Natural Language Processing.pdf
5. Practical Natural Language Processing.pdf
6. AI_RMF_Playbook.pdf
7. Chip_Huyen_Designing_Machine_Learning_Systems_An_Iterative_Process.pdf
8. Dive into Deep Learning.pdf
9. Machine Learning Yearning-VN.pdf
10. Natural Language Processing with Python.pdf
11. Neural-Networks-Overview-365-Data-Science-Course Notes.pdf
12. storytelling-with-data-cole-nussbaumer-knaflic.pdf",,
,,References,"- Microsoft Learn: https://learn.microsoft.com/training/paths/get-started-with-artificial-intelligence-on-azure/
- Azure Portal: https://portal.azure.com
- Practice Assessment for Exam AI-900: Microsoft Azure AI Fundamentals: https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-fundamentals/practice/assessment?assessment-type=practice&assessmentId=26&practice-assessment-type=certification
- Linkedin (theory): https://www.linkedin.com/learning/microsoft-azure-ai-fundamentals-ai-900-cert-prep-by-microsoft-press?u=441943138
- Linkedin (Practice Assessment): https://www.linkedin.com/learning/practice-exam-1-for-azure-ai-fundamentals-ai-900?u=441943138
- Linkedin (Practice Assessment): https://www.linkedin.com/learning/practice-exam-2-for-azure-ai-fundamentals-ai-900?u=441943138
",,
,,Technical requirements,N/A,,
10,Assessment Scheme,Mini Test,3,30%,
,,Assignments,1,70%,Online practice assessment from Microsoft.
,,Pass Criteria,7,,
11,Training Delivery Principles,Trainees,TBD,,
,,Trainer,Trainer has strong knowledge of AI and Azure and holds the Azure AI Fundamentals certification.,,
,,Training,"- Trainee do self-learning and do practice
- Trainee be required to complete online learning according to MOOC links provided
- Trainer supports answering questions, guiding exercises and review",,
,,Re-Test,0,,
,,Marking,,,
,,Waiver Criteria,"Students pass the audit 
Trainer Audit: rank B",,
,,Others,N/A,,
